L 1 "Source\Profiler\region.c"
N// Automatically generated file. Do not edit if you plan to regenerate it.
N#include "region.h"
L 1 "Source\Profiler\region.h" 1
N#ifndef REGION_H
N#define REGION_H
N
Ntypedef struct {
N	unsigned int Start;
N	unsigned int End;
N	char Name[24];
N} REGION_T;
N
Nextern const REGION_T RegionTable[];
Nextern const unsigned NumProfileRegions;
Nextern volatile unsigned RegionCount[];
Nextern unsigned SortedRegions[];
N
N#endif
L 3 "Source\Profiler\region.c" 2
Nconst REGION_T RegionTable[] = {
N	{0x00001c15, 0x00001c84, "convertCb"}, // 0
N	{0x00001c91, 0x00001d00, "convertCr"}, // 1
N	{0x00001d0d, 0x00001d36, "copyY"}, // 2
N	{0x00001d49, 0x00001fe0, "decodeNextMCU"}, // 3
N	{0x000023d5, 0x0000244c, "getBits"}, // 4
N	{0x00002451, 0x0000245a, "getBits1"}, // 5
N	{0x0000245b, 0x00002464, "getBits2"}, // 6
N	{0x00002465, 0x000024b0, "getChar"}, // 7
N	{0x000024bd, 0x000024f6, "getOctet"}, // 8
N	{0x00002501, 0x000025b4, "huffDecode"}, // 9
N	{0x000025bd, 0x00002684, "huffExtend"}, // 10
N	{0x000026a1, 0x000028f2, "idctCols"}, // 11
N	{0x000028fd, 0x00002a02, "idctRows"}, // 12
N	{0x000039a5, 0x00003c84, "processMarkers"}, // 13
N	{0x00003cb9, 0x00003dce, "transformBlock"}, // 14
N	{0x00003dd5, 0x00004400, "transformBlockReduce"}, // 15
N	{0x00004409, 0x0000454a, "upsampleCb"}, // 16
N	{0x00004559, 0x0000461a, "upsampleCbH"}, // 17
N	{0x00004629, 0x000046ec, "upsampleCbV"}, // 18
N	{0x000046f9, 0x0000483a, "upsampleCr"}, // 19
N	{0x00004849, 0x0000490a, "upsampleCrH"}, // 20
N	{0x00004919, 0x000049dc, "upsampleCrV"}, // 21
N	{0x0000203d, 0x000020f2, "dir_next"}, // 22
N	{0x00002129, 0x00002376, "follow_path"}, // 23
N	{0x000000d5, 0x000000e0, "Reset_Handler"}, // 24
N	{0x000000e1, 0x000000e2, "NMI_Handler"}, // 25
N	{0x000000e3, 0x000000e4, "HardFault_Handler"}, // 26
N	{0x000000e5, 0x000000e6, "SVC_Handler"}, // 27
N	{0x000000e7, 0x000000e8, "PendSV_Handler"}, // 28
N	{0x000000e9, 0x000000ea, "SysTick_Handler"}, // 29
N	{0x0000014d, 0x00000180, "Control_RGB_LEDs"}, // 30
N	{0x00000189, 0x0000019c, "Delay"}, // 31
N	{0x000001a1, 0x000001a8, "Disable_Profiling"}, // 32
N	{0x000001ad, 0x00000274, "Display_Profile"}, // 33
N	{0x000002c9, 0x000002d0, "Enable_Profiling"}, // 34
N	{0x000002d5, 0x00000318, "Init_DMA"}, // 35
N	{0x0000033d, 0x00000354, "Init_Debug_Signals"}, // 36
N	{0x00000361, 0x000003b0, "Init_Profiling"}, // 37
N	{0x000003c1, 0x000003ca, "LCD_Erase"}, // 38
N	{0x000003d1, 0x00000400, "LCD_TS_Blocking_Read"}, // 39
N	{0x00000411, 0x00000462, "Init_RGB_LEDs"}, // 40
N	{0x00000479, 0x000004e8, "LCD_Controller_Init"}, // 41
N	{0x000004ed, 0x000005bc, "LCD_Fill_Buffer"}, // 42
N	{0x000005c1, 0x000006e4, "LCD_GPIO_Init"}, // 43
N	{0x000006f5, 0x00000746, "LCD_Init"}, // 44
N	{0x00000761, 0x000007f6, "LCD_JPEG"}, // 45
N	{0x00000851, 0x0000091a, "LCD_Plot_Pixel"}, // 46
N	{0x00000921, 0x00000a1e, "LCD_Start_Rectangle"}, // 47
N	{0x00000a25, 0x00000a3c, "LCD_TS_Init"}, // 48
N	{0x00000a45, 0x00000bc8, "LCD_TS_Read"}, // 49
N	{0x00000be1, 0x00000c0c, "LCD_Text_Init"}, // 50
N	{0x00000c1d, 0x00000db8, "LCD_Text_PrintChar"}, // 51
N	{0x00000dc5, 0x00000e0a, "LCD_Text_PrintStr"}, // 52
N	{0x00000e11, 0x00000e62, "LCD_Text_PrintStr_RC"}, // 53
N	{0x00000e69, 0x00000e86, "LCD_Text_Set_Colors"}, // 54
N	{0x00000e91, 0x00000efe, "LCD_Write_Rectangle_N_Qu"}, // 55
N	{0x00000f11, 0x00000f54, "LCD_Write_Rectangle_Pixe"}, // 56
N	{0x00001005, 0x00001060, "PWM_Init"}, // 57
N	{0x00001071, 0x000010d2, "Process_Profile_Sample"}, // 58
N	{0x00001175, 0x00001316, "SD_Init"}, // 59
N	{0x00001319, 0x000013a8, "SD_Read"}, // 60
N	{0x000013ad, 0x000013b8, "SPI_CS_High"}, // 61
N	{0x000013bd, 0x000013c8, "SPI_CS_Low"}, // 62
N	{0x000013cd, 0x000013d4, "SPI_Freq_High"}, // 63
N	{0x000013d9, 0x00001418, "SPI_Init"}, // 64
N	{0x0000142d, 0x00001440, "SPI_RW"}, // 65
N	{0x00001445, 0x0000146c, "SPI_Release"}, // 66
N	{0x00001471, 0x00001478, "SPI_Timer_Off"}, // 67
N	{0x0000147d, 0x00001496, "SPI_Timer_On"}, // 68
N	{0x000014a1, 0x000014ac, "SPI_Timer_Status"}, // 69
N	{0x000014b1, 0x00001552, "Sort_Profile_Regions"}, // 70
N	{0x00001575, 0x0000162c, "SystemInit"}, // 71
N	{0x0000165d, 0x00001668, "TPM0_IRQHandler"}, // 72
N	{0x0000166d, 0x000016c4, "UART0_IRQHandler"}, // 73
N	{0x000020f9, 0x00002108, "disk_initialize"}, // 74
N	{0x0000210d, 0x00002124, "disk_readp"}, // 75
N	{0x00002381, 0x000023d0, "free"}, // 76
N	{0x00002a0d, 0x00002ac6, "main"}, // 77
N	{0x00002b2d, 0x00002b88, "malloc"}, // 78
N	{0x00002b99, 0x00002d4c, "pf_mount"}, // 79
N	{0x00002d5d, 0x00002de2, "pf_open"}, // 80
N	{0x00002de9, 0x00002e7a, "pf_opendir"}, // 81
N	{0x00002e81, 0x00002f96, "pf_read"}, // 82
N	{0x00002f9d, 0x00003192, "pf_readdir"}, // 83
N	{0x00003199, 0x00003640, "pjpeg_decode_init"}, // 84
N	{0x00003651, 0x00003684, "pjpeg_decode_mcu"}, // 85
N	{0x00003689, 0x0000396e, "pjpeg_load_from_file"}, // 86
N	{0x00003979, 0x0000399e, "pjpeg_need_bytes_callbac"}, // 87
N}; 
Nconst unsigned NumProfileRegions=88;
Nvolatile unsigned RegionCount[88];
Nunsigned SortedRegions[88];
