L 1 "Source\Profiler\region.c"
N// Automatically generated file. Do not edit if you plan to regenerate it.
N#include "region.h"
L 1 "Source\Profiler\region.h" 1
N#ifndef REGION_H
N#define REGION_H
N
Ntypedef struct {
N	unsigned int Start;
N	unsigned int End;
N	char Name[24];
N} REGION_T;
N
Nextern const REGION_T RegionTable[];
Nextern const unsigned NumProfileRegions;
Nextern volatile unsigned RegionCount[];
Nextern unsigned SortedRegions[];
N
N#endif
L 3 "Source\Profiler\region.c" 2
Nconst REGION_T RegionTable[] = {
N	{0x00001c69, 0x00001cd8, "convertCb"}, // 0
N	{0x00001ce5, 0x00001d54, "convertCr"}, // 1
N	{0x00001d61, 0x00001d8a, "copyY"}, // 2
N	{0x00001d9d, 0x00002030, "decodeNextMCU"}, // 3
N	{0x0000240d, 0x00002484, "getBits"}, // 4
N	{0x00002489, 0x000024d4, "getChar"}, // 5
N	{0x000024e1, 0x0000251a, "getOctet"}, // 6
N	{0x00002525, 0x000025d8, "huffDecode"}, // 7
N	{0x000025e1, 0x000026a8, "huffExtend"}, // 8
N	{0x000026c5, 0x00002916, "idctCols"}, // 9
N	{0x00002921, 0x00002a26, "idctRows"}, // 10
N	{0x000039ed, 0x00003cc2, "processMarkers"}, // 11
N	{0x00003cf9, 0x00003e0e, "transformBlock"}, // 12
N	{0x00003e15, 0x00004440, "transformBlockReduce"}, // 13
N	{0x00004449, 0x0000458a, "upsampleCb"}, // 14
N	{0x00004599, 0x0000465a, "upsampleCbH"}, // 15
N	{0x00004669, 0x0000472c, "upsampleCbV"}, // 16
N	{0x00004739, 0x0000487a, "upsampleCr"}, // 17
N	{0x00004889, 0x0000494a, "upsampleCrH"}, // 18
N	{0x00004959, 0x00004a1c, "upsampleCrV"}, // 19
N	{0x00002079, 0x0000212e, "dir_next"}, // 20
N	{0x00002165, 0x000023b0, "follow_path"}, // 21
N	{0x000000d5, 0x000000e0, "Reset_Handler"}, // 22
N	{0x000000e1, 0x000000e2, "NMI_Handler"}, // 23
N	{0x000000e3, 0x000000e4, "HardFault_Handler"}, // 24
N	{0x000000e5, 0x000000e6, "SVC_Handler"}, // 25
N	{0x000000e7, 0x000000e8, "PendSV_Handler"}, // 26
N	{0x000000e9, 0x000000ea, "SysTick_Handler"}, // 27
N	{0x0000014d, 0x00000180, "Control_RGB_LEDs"}, // 28
N	{0x00000189, 0x0000019c, "Delay"}, // 29
N	{0x000001a1, 0x000001a8, "Disable_Profiling"}, // 30
N	{0x000001ad, 0x0000026e, "Display_Profile"}, // 31
N	{0x000002c1, 0x000002c8, "Enable_Profiling"}, // 32
N	{0x000002cd, 0x00000310, "Init_DMA"}, // 33
N	{0x00000335, 0x00000382, "Init_Profiling"}, // 34
N	{0x00000395, 0x000003e6, "Init_RGB_LEDs"}, // 35
N	{0x00000411, 0x00000480, "LCD_Controller_Init"}, // 36
N	{0x00000485, 0x0000048e, "LCD_Erase"}, // 37
